using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.0.mlp.experts.linear_fc1.weight51
	module.decoder.layers.0.mlp.experts.linear_fc1.weight49
	module.decoder.layers.0.mlp.experts.linear_fc1.weight48
	module.decoder.layers.0.mlp.experts.linear_fc1.weight47
	module.decoder.layers.0.mlp.experts.linear_fc1.weight45
Params for bucket 5 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight40
	module.decoder.layers.0.mlp.experts.linear_fc1.weight39
	module.decoder.layers.0.mlp.experts.linear_fc1.weight37
	module.decoder.layers.0.mlp.experts.linear_fc1.weight36
	module.decoder.layers.0.mlp.experts.linear_fc1.weight34
	module.decoder.layers.0.mlp.experts.linear_fc1.weight33
	module.decoder.layers.0.mlp.experts.linear_fc1.weight31
	module.decoder.layers.0.mlp.experts.linear_fc1.weight43
	module.decoder.layers.0.mlp.experts.linear_fc1.weight41
	module.decoder.layers.0.mlp.experts.linear_fc1.weight42
	module.decoder.layers.0.mlp.experts.linear_fc1.weight38
	module.decoder.layers.0.mlp.experts.linear_fc1.weight35
	module.decoder.layers.0.mlp.experts.linear_fc1.weight32
Params for bucket 6 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight30
	module.decoder.layers.0.mlp.experts.linear_fc1.weight28
	module.decoder.layers.0.mlp.experts.linear_fc1.weight24
	module.decoder.layers.0.mlp.experts.linear_fc1.weight18
	module.decoder.layers.0.mlp.experts.linear_fc1.weight29
	module.decoder.layers.0.mlp.experts.linear_fc1.weight27
	module.decoder.layers.0.mlp.experts.linear_fc1.weight26
	module.decoder.layers.0.mlp.experts.linear_fc1.weight25
	module.decoder.layers.0.mlp.experts.linear_fc1.weight23
	module.decoder.layers.0.mlp.experts.linear_fc1.weight22
	module.decoder.layers.0.mlp.experts.linear_fc1.weight21
	module.decoder.layers.0.mlp.experts.linear_fc1.weight20
	module.decoder.layers.0.mlp.experts.linear_fc1.weight19
Params for bucket 7 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight15
	module.decoder.layers.0.mlp.experts.linear_fc1.weight14
	module.decoder.layers.0.mlp.experts.linear_fc1.weight6
	module.decoder.layers.0.mlp.experts.linear_fc1.weight17
	module.decoder.layers.0.mlp.experts.linear_fc1.weight13
	module.decoder.layers.0.mlp.experts.linear_fc1.weight16
	module.decoder.layers.0.mlp.experts.linear_fc1.weight12
	module.decoder.layers.0.mlp.experts.linear_fc1.weight11
	module.decoder.layers.0.mlp.experts.linear_fc1.weight10
	module.decoder.layers.0.mlp.experts.linear_fc1.weight9
	module.decoder.layers.0.mlp.experts.linear_fc1.weight8
	module.decoder.layers.0.mlp.experts.linear_fc1.weight7
	module.decoder.layers.0.mlp.experts.linear_fc1.weight5
Params for bucket 8 (15728640 elements, 15728640 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight2
	module.decoder.layers.0.mlp.experts.linear_fc1.weight1
	module.decoder.layers.0.mlp.experts.linear_fc1.weight0
	module.decoder.layers.0.mlp.experts.linear_fc1.weight3
	module.decoder.layers.0.mlp.experts.linear_fc1.weight4
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=5e-05, min_lr=1e-07, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.0, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float16, exp_avg_dtype=torch.float16, exp_avg_sq_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=True, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7031285faf60>, config_logger_dir='')
setting training iterations to 448
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-26 11:35:49 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      896
    validation: 60
    test:       2
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building SFTDataset splits with sizes=(896, 60, 2) and config=GPTDatasetConfig(random_seed=1234, sequence_length=65000, blend=(['/workspace/data//data/test_output.jsonl'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split="'99,1,0'", split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=False, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x70312aa02a20>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, variable_seq_lengths=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
DEBUG:datasets:PyTorch version 2.7.0a0+79aa17489c.nv25.4 available.
DEBUG:datasets:Polars version 1.21.0 available.
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): s3.amazonaws.com:443
DEBUG:urllib3.connectionpool:https://s3.amazonaws.com:443 "HEAD /datasets.huggingface.co/datasets/datasets/json/json.py HTTP/1.1" 200 0
DEBUG:filelock:Attempting to acquire lock 123355896679792 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 123355896679792 acquired on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 123355896679792 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 123355896679792 released on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Attempting to acquire lock 123355293761360 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 123355293761360 acquired on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 123355293761360 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 123355293761360 released on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
> finished creating GPT datasets ...
> Length of train_ds: 896, valid_ds: 60, test_ds: 0
[after dataloaders are built] datetime: 2025-09-26 11:35:50 
done with setup ...
times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 62.84
     rank  1: 62.83
  train/valid/test-data-iterators-setup:
     rank  0: 1010.51
     rank  1: 977.40
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-09-26 11:35:50 
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 20887.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 20887.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 257436.578125
WARNING:megatron.core.rerun_state_machine:Result validation enabled
Rank 1 loss: 257436.578125
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 14262.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 14262.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 176045.375
Rank 1 loss: 176045.375
Number of parameters in transformer block in billions:  0.62
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 1.25
Number of parameters in most loaded shard in billions: 0.6226
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 2793.0 MB
Theoretical memory footprints: weight and optimizer=10687.61 MB, activation=13222.29 MB, total=23909.90 MB

 [2025-09-26 11:36:20] iteration        1/     448 | consumed samples:            2 | elapsed time per iteration (ms): 29926.0 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 4.999939E-05 | global batch size:     2 | lm loss: 1.233444E+01 | loss scale: 1.0 | grad norm: 12.044 | num zeros: 334510336.0 | params norm: 448.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 17305.5126953125 | reserved: 18132.0 | max reserved: 18132.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 17423.83740234375 | reserved: 19630.0 | max reserved: 19630.0
times across ranks (ms):
  forward-backward:
     rank  0: 29514.20
     rank  1: 29531.96
  forward-compute:
     rank  0: 8319.22
     rank  1: 8320.44
  backward-compute:
     rank  0: 21182.97
     rank  1: 21182.16
  batch-generator:
     rank  0: 42.06
     rank  1: 48.15
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.09
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.47
     rank  1: 0.44
  optimizer-inner-step:
     rank  0: 84.07
     rank  1: 85.48
  optimizer-copy-main-to-model-params:
     rank  0: 0.02
     rank  1: 0.01
  optimizer:
     rank  0: 109.76
     rank  1: 109.76
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 11205.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 11205.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 134348.46875Rank 1 loss: 134348.46875

rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 16080.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 16080.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 190904.40625Rank 1 loss: 190904.40625

 [2025-09-26 11:36:24] iteration        2/     448 | consumed samples:            4 | elapsed time per iteration (ms): 3502.5 | throughput per GPU (TFLOP/s/GPU): 70.6 | learning rate: 4.999755E-05 | global batch size:     2 | lm loss: 1.193111E+01 | loss scale: 1.0 | grad norm: 10.602 | num zeros: 345059712.0 | params norm: 448.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 2 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 23160.0576171875 | reserved: 25572.0 | max reserved: 25572.0
[Rank 1] (after 2 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 22434.30029296875 | reserved: 27914.0 | max reserved: 27914.0
times across ranks (ms):
  forward-backward:
     rank  0: 3392.99
     rank  1: 3392.99
  forward-compute:
     rank  0: 1331.84
     rank  1: 1331.48
  backward-compute:
     rank  0: 2057.69
     rank  1: 2058.15
  batch-generator:
     rank  0: 3.03
     rank  1: 2.92
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.06
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.41
     rank  1: 0.41
  optimizer-inner-step:
     rank  0: 54.90
     rank  1: 55.74
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.87
     rank  1: 67.87
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 8223.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 8223.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 90020.46875Rank 1 loss: 90020.46875

rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 15202.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 15202.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 166287.9375Rank 1 loss: 166287.9375

 [2025-09-26 11:36:27] iteration        3/     448 | consumed samples:            6 | elapsed time per iteration (ms): 3525.7 | throughput per GPU (TFLOP/s/GPU): 70.1 | learning rate: 4.999448E-05 | global batch size:     2 | lm loss: 1.094298E+01 | loss scale: 1.0 | grad norm: 11.595 | num zeros: 382550976.0 | params norm: 448.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 3 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 23160.0576171875 | reserved: 27772.0 | max reserved: 27772.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 22434.30029296875 | reserved: 27914.0 | max reserved: 27914.0
times across ranks (ms):
  forward-backward:
     rank  0: 3394.40
     rank  1: 3394.39
  forward-compute:
     rank  0: 1336.38
     rank  1: 1336.04
  backward-compute:
     rank  0: 2054.40
     rank  1: 2054.89
  batch-generator:
     rank  0: 2.97
     rank  1: 2.87
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.09
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.41
     rank  1: 0.41
  optimizer-inner-step:
     rank  0: 54.93
     rank  1: 55.70
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.85
     rank  1: 67.85
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 10807.0 loss mask 0 tokens 0 labels 0 pos 0
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 10807.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 113826.5625
Rank 1 loss: 113826.5625
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 13326.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 13326.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 140471.53125
Rank 1 loss: 140471.53125
 [2025-09-26 11:36:31] iteration        4/     448 | consumed samples:            8 | elapsed time per iteration (ms): 3489.2 | throughput per GPU (TFLOP/s/GPU): 70.9 | learning rate: 4.999019E-05 | global batch size:     2 | lm loss: 1.053692E+01 | loss scale: 1.0 | grad norm: 10.355 | num zeros: 367678464.0 | params norm: 448.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 4 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 23172.71435546875 | reserved: 29252.0 | max reserved: 29252.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 22434.30029296875 | reserved: 27914.0 | max reserved: 27914.0
times across ranks (ms):
  forward-backward:
     rank  0: 3356.13
     rank  1: 3356.12
  forward-compute:
     rank  0: 1330.99
     rank  1: 1330.60
  backward-compute:
     rank  0: 2021.31
     rank  1: 2021.98
  batch-generator:
     rank  0: 3.38
     rank  1: 2.99
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.10
     rank  1: 0.12
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.41
     rank  1: 0.40
  optimizer-inner-step:
     rank  0: 54.87
     rank  1: 55.64
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.84
     rank  1: 67.84
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 15530.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 15530.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 155378.96875Rank 1 loss: 155378.96875

rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 17120.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 17120.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 170981.5625Rank 1 loss: 170981.5625

 [2025-09-26 11:36:34] iteration        5/     448 | consumed samples:           10 | elapsed time per iteration (ms): 3390.5 | throughput per GPU (TFLOP/s/GPU): 72.9 | learning rate: 4.998466E-05 | global batch size:     2 | lm loss: 9.996162E+00 | loss scale: 1.0 | grad norm: 9.593 | num zeros: 376585440.0 | params norm: 448.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 5 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 23172.71435546875 | reserved: 29252.0 | max reserved: 29252.0
[Rank 1] (after 5 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 22434.30029296875 | reserved: 27914.0 | max reserved: 27914.0
times across ranks (ms):
  forward-backward:
     rank  0: 3249.11
     rank  1: 3249.11
  forward-compute:
     rank  0: 1298.57
     rank  1: 1298.28
  backward-compute:
     rank  0: 1946.93
     rank  1: 1947.45
