using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.5.mlp.experts.linear_fc1.weight7
	module.decoder.layers.5.mlp.experts.linear_fc1.weight5
	module.decoder.layers.6.mlp.experts.linear_fc1.weight1
	module.decoder.layers.5.mlp.experts.linear_fc2.weight6
	module.decoder.layers.5.mlp.experts.linear_fc2.weight4
	module.decoder.layers.5.mlp.experts.linear_fc2.weight2
	module.decoder.layers.5.mlp.experts.linear_fc2.weight1
	module.decoder.layers.5.mlp.experts.linear_fc1.weight6
	module.decoder.layers.5.mlp.experts.linear_fc1.weight4
	module.decoder.layers.5.mlp.experts.linear_fc1.weight3
Params for bucket 4 (40370176 elements, 40370176 padded size):
	module.decoder.layers.5.mlp.experts.linear_fc1.weight2
	module.decoder.layers.4.mlp.experts.linear_fc2.weight6
	module.decoder.layers.5.mlp.experts.linear_fc1.weight1
	module.decoder.layers.4.mlp.experts.linear_fc2.weight4
	module.decoder.layers.4.mlp.experts.linear_fc2.weight1
	module.decoder.layers.4.mlp.experts.linear_fc1.weight7
	module.decoder.layers.4.mlp.experts.linear_fc1.weight5
	module.decoder.layers.5.mlp.experts.linear_fc1.weight0
	module.decoder.layers.4.mlp.experts.linear_fc2.weight7
	module.decoder.layers.4.mlp.experts.linear_fc2.weight5
	module.decoder.layers.4.mlp.experts.linear_fc2.weight3
	module.decoder.layers.4.mlp.experts.linear_fc2.weight2
	module.decoder.layers.4.mlp.experts.linear_fc2.weight0
	module.decoder.layers.4.mlp.experts.linear_fc1.weight6
	module.decoder.layers.4.mlp.experts.linear_fc1.weight4
Params for bucket 5 (40370176 elements, 40370176 padded size):
	module.decoder.layers.4.mlp.experts.linear_fc1.weight2
	module.decoder.layers.4.mlp.experts.linear_fc1.weight1
	module.decoder.layers.3.mlp.experts.linear_fc2.weight6
	module.decoder.layers.3.mlp.experts.linear_fc2.weight4
	module.decoder.layers.3.mlp.experts.linear_fc2.weight2
	module.decoder.layers.3.mlp.experts.linear_fc2.weight1
	module.decoder.layers.3.mlp.experts.linear_fc1.weight6
	module.decoder.layers.4.mlp.experts.linear_fc1.weight3
	module.decoder.layers.4.mlp.experts.linear_fc1.weight0
	module.decoder.layers.3.mlp.experts.linear_fc2.weight7
	module.decoder.layers.3.mlp.experts.linear_fc2.weight5
	module.decoder.layers.3.mlp.experts.linear_fc2.weight3
	module.decoder.layers.3.mlp.experts.linear_fc2.weight0
	module.decoder.layers.3.mlp.experts.linear_fc1.weight7
	module.decoder.layers.3.mlp.experts.linear_fc1.weight5
Params for bucket 6 (40370176 elements, 40370176 padded size):
	module.decoder.layers.3.mlp.experts.linear_fc1.weight4
	module.decoder.layers.3.mlp.experts.linear_fc1.weight3
	module.decoder.layers.3.mlp.experts.linear_fc1.weight1
	module.decoder.layers.2.mlp.experts.linear_fc2.weight4
	module.decoder.layers.2.mlp.experts.linear_fc2.weight3
	module.decoder.layers.2.mlp.experts.linear_fc2.weight0
	module.decoder.layers.2.mlp.experts.linear_fc1.weight7
	module.decoder.layers.2.mlp.experts.linear_fc1.weight6
	module.decoder.layers.3.mlp.experts.linear_fc1.weight2
	module.decoder.layers.3.mlp.experts.linear_fc1.weight0
	module.decoder.layers.2.mlp.experts.linear_fc2.weight7
	module.decoder.layers.2.mlp.experts.linear_fc2.weight6
	module.decoder.layers.2.mlp.experts.linear_fc2.weight5
	module.decoder.layers.2.mlp.experts.linear_fc2.weight2
	module.decoder.layers.2.mlp.experts.linear_fc2.weight1
Params for bucket 7 (40370176 elements, 40370176 padded size):
	module.decoder.layers.2.mlp.experts.linear_fc1.weight2
	module.decoder.layers.2.mlp.experts.linear_fc1.weight4
	module.decoder.layers.2.mlp.experts.linear_fc1.weight1
	module.decoder.layers.2.mlp.experts.linear_fc1.weight0
	module.decoder.layers.1.mlp.experts.linear_fc2.weight4
	module.decoder.layers.1.mlp.experts.linear_fc2.weight2
	module.decoder.layers.1.mlp.experts.linear_fc2.weight0
	module.decoder.layers.2.mlp.experts.linear_fc1.weight5
	module.decoder.layers.2.mlp.experts.linear_fc1.weight3
	module.decoder.layers.1.mlp.experts.linear_fc2.weight7
	module.decoder.layers.1.mlp.experts.linear_fc2.weight6
	module.decoder.layers.1.mlp.experts.linear_fc2.weight5
	module.decoder.layers.1.mlp.experts.linear_fc2.weight3
	module.decoder.layers.1.mlp.experts.linear_fc2.weight1
	module.decoder.layers.1.mlp.experts.linear_fc1.weight7
Params for bucket 8 (40370176 elements, 40370176 padded size):
	module.decoder.layers.1.mlp.experts.linear_fc1.weight4
	module.decoder.layers.1.mlp.experts.linear_fc1.weight1
	module.decoder.layers.0.mlp.experts.linear_fc2.weight6
	module.decoder.layers.0.mlp.experts.linear_fc2.weight5
	module.decoder.layers.0.mlp.experts.linear_fc2.weight4
	module.decoder.layers.0.mlp.experts.linear_fc2.weight1
	module.decoder.layers.0.mlp.experts.linear_fc2.weight0
	module.decoder.layers.1.mlp.experts.linear_fc1.weight6
	module.decoder.layers.1.mlp.experts.linear_fc1.weight2
	module.decoder.layers.1.mlp.experts.linear_fc1.weight3
	module.decoder.layers.1.mlp.experts.linear_fc1.weight5
	module.decoder.layers.1.mlp.experts.linear_fc1.weight0
	module.decoder.layers.0.mlp.experts.linear_fc2.weight7
	module.decoder.layers.0.mlp.experts.linear_fc2.weight3
	module.decoder.layers.0.mlp.experts.linear_fc2.weight2
Params for bucket 9 (29360128 elements, 29360128 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight7
	module.decoder.layers.0.mlp.experts.linear_fc1.weight5
	module.decoder.layers.0.mlp.experts.linear_fc1.weight2
	module.decoder.layers.0.mlp.experts.linear_fc1.weight1
	module.decoder.layers.0.mlp.experts.linear_fc1.weight3
	module.decoder.layers.0.mlp.experts.linear_fc1.weight6
	module.decoder.layers.0.mlp.experts.linear_fc1.weight4
	module.decoder.layers.0.mlp.experts.linear_fc1.weight0
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00012, min_lr=1.2e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float16, exp_avg_dtype=torch.float16, exp_avg_sq_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=True, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7106b0f23a40>, config_logger_dir='')
setting training iterations to 10
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-22 12:29:12 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      20
    validation: 64
    test:       64
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building JsonTeacherDataset splits with sizes=(20, 64, 64) and config=GPTDatasetConfig(random_seed=1234, sequence_length=8192, blend=(['/workspace/training/teacher_data'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split="'99,1,0'", split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='output/phi_tiny_moe_instruct/benchmark_cache', mmap_bin_files=False, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x7106b11be330>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
Number of JSON files found: 44Number of JSON files found: 44

> train dataset: <megatron.training.datasets.json_teacher_dataset.JsonTeacherDataset object at 0x710688473650> samples
> validation dataset: <megatron.training.datasets.json_teacher_dataset.JsonTeacherDataset object at 0x710688473b60> samples
> test dataset: None samples
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-22 12:29:12 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (88.79, 88.85)
    train/valid/test-data-iterators-setup ..........: (139.09, 206.36)
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-09-22 12:29:12 
Dropped 9060 teacher logits positions outside valid range [0, 8192)
Dropped 10667 teacher logits positions outside valid range [0, 8192)
[MEM][LOAD_BATCH] dt=0.147s | alloc=6.63GB res=9.88GB peak_alloc=6.63GB peak_res=9.88GB
  Number of elements: 773
  KL losses: 93.12130737304688
batch 0 traditional valid positions: 773.0, batch_kl_sum: 71982.7578125
KD loss: 93.12129211425781, valid positions: 773.0
  Number of elements: 469
  KL losses: 94.48208618164062
batch 0 traditional valid positions: 469.0, batch_kl_sum: 44312.09765625
KD loss: 94.48208618164062, valid positions: 469.0
[MEM][FORWARD] dt=4.227s | alloc=7.62GB res=10.71GB peak_alloc=10.20GB peak_res=10.71GB
WARNING:megatron.core.rerun_state_machine:Result validation enabled
Number of parameters in transformer block in billions:  0.87
Number of parameters in embedding layers in billions: 1.24
Total number of parameters in billions: 2.12
Number of parameters in most loaded shard in billions: 2.1151
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1088.0 MB
Theoretical memory footprints: weight and optimizer=24205.59 MB, activation=11728.57 MB, total=35934.16 MB

 [2025-09-22 12:29:22] iteration        1/      10 | consumed samples:            2 | elapsed time per iteration (ms): 9450.2 | throughput per GPU (TFLOP/s/GPU): 5.3 | learning rate: 4.800000E-05 | global batch size:     2 | lm loss: 1.505645E-01 | load_balancing_loss: 2.559168E+00 | loss scale: 1.0 | grad norm: 16.656 | num zeros: 700608384.0 | params norm: 440.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 11976.83837890625 | max allocated: 16014.9853515625 | reserved: 16348.0 | max reserved: 16348.0
Dropped 8358 teacher logits positions outside valid range [0, 8192)
Dropped 19870 teacher logits positions outside valid range [0, 8192)
[MEM][LOAD_BATCH] dt=0.410s | alloc=11.76GB res=15.96GB peak_alloc=11.76GB peak_res=15.96GB
  Number of elements: 549
  KL losses: 96.91484832763672
batch 0 traditional valid positions: 549.0, batch_kl_sum: 53206.26953125
KD loss: 96.91487884521484, valid positions: 549.0
  Number of elements: 872
  KL losses: 98.02207946777344
batch 0 traditional valid positions: 872.0, batch_kl_sum: 85475.515625
KD loss: 98.02237701416016, valid positions: 872.0
[MEM][FORWARD] dt=1.712s | alloc=11.75GB res=17.82GB peak_alloc=14.56GB peak_res=17.82GB
 [2025-09-22 12:29:25] iteration        2/      10 | consumed samples:            4 | elapsed time per iteration (ms): 3506.0 | throughput per GPU (TFLOP/s/GPU): 14.2 | learning rate: 9.600000E-05 | global batch size:     2 | lm loss: 1.363195E-01 | load_balancing_loss: 2.620266E+00 | loss scale: 1.0 | grad norm: 15.192 | num zeros: 711023104.0 | params norm: 440.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
Dropped 7717 teacher logits positions outside valid range [0, 8192)
Dropped 12814 teacher logits positions outside valid range [0, 8192)
[MEM][LOAD_BATCH] dt=0.121s | alloc=11.76GB res=20.12GB peak_alloc=11.76GB peak_res=20.12GB
batch 0 efficient pos 3157 teacher_values_batch: tensor([9.8417e-01, 2.4395e-03, 2.3400e-03, 1.3058e-03, 7.7566e-04, 6.8452e-04,
        4.5126e-04, 4.2392e-04, 3.8199e-04, 3.2334e-04, 2.9749e-04, 2.7947e-04,
        2.6806e-04, 2.6254e-04, 2.4663e-04, 2.4663e-04, 2.1765e-04, 2.1765e-04,
        2.1765e-04, 2.1765e-04, 2.0877e-04, 2.0446e-04, 2.0025e-04, 1.8424e-04,
        1.7307e-04, 1.6951e-04, 1.6259e-04, 1.5924e-04, 1.4650e-04, 1.4650e-04,
        1.4348e-04, 1.4053e-04, 1.4053e-04, 1.3763e-04, 1.3479e-04, 1.3479e-04,
        1.3201e-04, 1.2401e-04, 1.2146e-04, 1.2146e-04, 1.2146e-04, 1.1895e-04,
        1.1895e-04, 1.1895e-04, 1.1895e-04, 1.1650e-04, 1.1410e-04, 1.0944e-04,
        1.0497e-04, 1.0497e-04], device='cuda:1')
batch 0 efficient pos 3157 s_logpK: tensor([-11.6677, -12.1745, -11.8249, -12.4743, -12.3493, -11.9260, -11.4411,
        -11.7048, -11.8874, -11.9177, -11.7888, -11.2419, -12.5466, -11.7497,
        -12.6560, -11.8445, -12.2663, -12.7888, -12.1755, -12.0876, -12.0857,
        -11.0661, -12.2487, -12.2351, -12.0041, -11.8698, -12.7536, -11.9485,
        -11.4607, -12.5310, -12.0737, -11.7634, -12.3122, -12.2292, -11.7048,
        -11.8913, -11.7556, -12.1872, -11.7478, -11.8191, -11.9846, -13.0271,
        -12.1989, -11.5661, -12.2185, -12.8122, -12.7107, -11.5993, -11.9834,
        -12.7185], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.0193], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 3157 kl_per_pos: 103.85777282714844
  Number of elements: 604
  KL losses: 98.65035247802734
  Number of elements: 671
  KL losses: 95.10677337646484
batch 0 traditional pos 3157 teacher_probs: tensor([9.8417e-01, 2.4395e-03, 2.3400e-03, 1.3058e-03, 7.7566e-04, 6.8452e-04,
        4.5126e-04, 4.2392e-04, 3.8199e-04, 3.2334e-04, 2.9749e-04, 2.7947e-04,
        2.6806e-04, 2.6254e-04, 2.4663e-04, 2.4663e-04, 2.1765e-04, 2.1765e-04,
        2.1765e-04, 2.1765e-04, 2.0877e-04, 2.0446e-04, 2.0025e-04, 1.8424e-04,
        1.7307e-04, 1.6951e-04, 1.6259e-04, 1.5924e-04, 1.4650e-04, 1.4650e-04,
        1.4348e-04, 1.4053e-04, 1.4053e-04, 1.3763e-04, 1.3479e-04, 1.3479e-04,
        1.3201e-04, 1.2401e-04, 1.2146e-04, 1.2146e-04, 1.2146e-04, 1.1895e-04,
        1.1895e-04, 1.1895e-04, 1.1895e-04, 1.1650e-04, 1.1410e-04, 1.0944e-04,
        1.0497e-04, 1.0497e-04], device='cuda:1')
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-11.6677, -12.1745, -11.8249, -12.4743, -12.3493, -11.9260, -11.4411,
        -11.7048, -11.8874, -11.9177, -11.7888, -11.2419, -12.5466, -11.7497,
        -12.6560, -11.8445, -12.2663, -12.7888, -12.1755, -12.0876, -12.0857,
        -11.0661, -12.2488, -12.2351, -12.0041, -11.8699, -12.7536, -11.9485,
        -11.4607, -12.5310, -12.0737, -11.7634, -12.3122, -12.2292, -11.7048,
        -11.8913, -11.7556, -12.1872, -11.7478, -11.8191, -11.9846, -13.0271,
        -12.1990, -11.5661, -12.2185, -12.8122, -12.7107, -11.5993, -11.9834,
        -12.7185], device='cuda:1', grad_fn=<IndexBackward0>) lse student: 12.019257545471191
batch 0 traditional pos 3157 kl loss 103.85785675048828
batch 0 traditional valid positions: 604.0, batch_kl_sum: 59584.81640625
KD loss: 98.65036010742188, valid positions: 604.0
[MEM][FORWARD] dt=0.885s | alloc=11.66GB res=20.12GB peak_alloc=14.31GB peak_res=20.12GB
batch 0 traditional valid positions: 671.0, batch_kl_sum: 63816.65625
KD loss: 95.1067886352539, valid positions: 671.0
 [2025-09-22 12:29:37] iteration        3/      10 | consumed samples:            6 | elapsed time per iteration (ms): 11741.2 | throughput per GPU (TFLOP/s/GPU): 4.2 | learning rate: 1.096869E-04 | global batch size:     2 | lm loss: 1.505494E-01 | load_balancing_loss: 2.769686E+00 | loss scale: 1.0 | grad norm: 10.405 | num zeros: 869400448.0 | params norm: 440.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
Dropped 7771 teacher logits positions outside valid range [0, 8192)
Dropped 10115 teacher logits positions outside valid range [0, 8192)
[MEM][LOAD_BATCH] dt=0.098s | alloc=11.76GB res=21.39GB peak_alloc=11.76GB peak_res=21.39GB
batch 0 efficient pos 3157 teacher_values_batch: tensor([0.6485, 0.1508, 0.0337, 0.0114, 0.0089, 0.0089, 0.0082, 0.0082, 0.0075,
        0.0061, 0.0058, 0.0056, 0.0052, 0.0052, 0.0050, 0.0046, 0.0037, 0.0034,
        0.0033, 0.0033, 0.0031, 0.0029, 0.0029, 0.0028, 0.0028, 0.0028, 0.0028,
        0.0025, 0.0024, 0.0023, 0.0023, 0.0022, 0.0022, 0.0022, 0.0021, 0.0020,
        0.0019, 0.0019, 0.0018, 0.0018, 0.0016, 0.0016, 0.0015, 0.0015, 0.0015,
        0.0015, 0.0015, 0.0015, 0.0015, 0.0015], device='cuda:0')
batch 0 efficient pos 3157 s_logpK: tensor([-11.2645, -12.1668, -11.3817, -12.0139, -12.8465, -11.9271, -11.9864,
        -12.4324, -11.1707, -11.3660, -12.0291, -12.1697, -12.5125, -12.4305,
        -12.8348, -12.5457, -12.7020, -11.4520, -12.0799, -12.2049, -11.9949,
        -11.9778, -12.3856, -11.2723, -12.5418, -11.7801, -11.9485, -11.0106,
        -12.3563, -11.7879, -12.4637, -11.6942, -12.4149, -11.9046, -12.1077,
        -11.4012, -11.6727, -11.7156, -12.3856, -12.0091, -12.0462, -11.4949,
        -12.8270, -11.4910, -11.6844, -12.6785, -12.3680, -11.9617, -12.0066,
        -11.6219], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.0184], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 3157 kl_per_pos: 89.54527282714844
  Number of elements: 342
  KL losses: 95.7249526977539
  Number of elements: 574
  KL losses: 96.42143249511719
batch 0 traditional pos 3157 teacher_probs: tensor([0.6485, 0.1508, 0.0337, 0.0114, 0.0089, 0.0089, 0.0082, 0.0082, 0.0075,
        0.0061, 0.0058, 0.0056, 0.0052, 0.0052, 0.0050, 0.0046, 0.0037, 0.0034,
        0.0033, 0.0033, 0.0031, 0.0029, 0.0029, 0.0028, 0.0028, 0.0028, 0.0028,
        0.0025, 0.0024, 0.0023, 0.0023, 0.0022, 0.0022, 0.0022, 0.0021, 0.0020,
        0.0019, 0.0019, 0.0018, 0.0018, 0.0016, 0.0016, 0.0015, 0.0015, 0.0015,
        0.0015, 0.0015, 0.0015, 0.0015, 0.0015], device='cuda:0')
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-11.2645, -12.1668, -11.3817, -12.0139, -12.8465, -11.9271, -11.9864,
        -12.4324, -11.1707, -11.3660, -12.0291, -12.1697, -12.5125, -12.4305,
        -12.8348, -12.5457, -12.7020, -11.4520, -12.0799, -12.2049, -11.9949,
        -11.9779, -12.3856, -11.2723, -12.5418, -11.7801, -11.9486, -11.0106,
        -12.3563, -11.7879, -12.4637, -11.6942, -12.4149, -11.9046, -12.1077,
        -11.4012, -11.6727, -11.7156, -12.3856, -12.0091, -12.0462, -11.4949,
        -12.8270, -11.4910, -11.6844, -12.6785, -12.3680, -11.9617, -12.0066,
        -11.6219], device='cuda:0', grad_fn=<IndexBackward0>) lse student: 12.018373489379883
batch 0 traditional pos 3157 kl loss 89.5453109741211
batch 0 traditional valid positions: 342.0, batch_kl_sum: 32737.904296875
KD loss: 95.72486877441406, valid positions: 342.0
[MEM][FORWARD] dt=0.868s | alloc=11.54GB res=21.39GB peak_alloc=14.05GB peak_res=21.39GB
batch 0 traditional valid positions: 574.0, batch_kl_sum: 55345.90234375
KD loss: 96.42143249511719, valid positions: 574.0
 [2025-09-22 12:29:39] iteration        4/      10 | consumed samples:            8 | elapsed time per iteration (ms): 2412.5 | throughput per GPU (TFLOP/s/GPU): 20.6 | learning rate: 4.931308E-05 | global batch size:     2 | lm loss: 2.081759E-01 | load_balancing_loss: 4.835570E+00 | loss scale: 1.0 | grad norm: 12.927 | num zeros: 1004130560.0 | params norm: 440.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
Dropped 10462 teacher logits positions outside valid range [0, 8192)
Dropped 33995 teacher logits positions outside valid range [0, 8192)
[MEM][LOAD_BATCH] dt=0.230s | alloc=11.76GB res=21.39GB peak_alloc=11.76GB peak_res=21.39GB
batch 0 efficient pos 3157 teacher_values_batch: tensor([0.7265, 0.0943, 0.0282, 0.0259, 0.0104, 0.0084, 0.0058, 0.0055, 0.0049,
        0.0047, 0.0043, 0.0040, 0.0038, 0.0037, 0.0037, 0.0035, 0.0032, 0.0032,
        0.0031, 0.0030, 0.0028, 0.0026, 0.0020, 0.0020, 0.0020, 0.0020, 0.0020,
        0.0020, 0.0020, 0.0019, 0.0019, 0.0019, 0.0018, 0.0018, 0.0016, 0.0015,
        0.0015, 0.0015, 0.0015, 0.0014, 0.0013, 0.0013, 0.0013, 0.0012, 0.0012,
        0.0012, 0.0012, 0.0012, 0.0012, 0.0012], device='cuda:1')
batch 0 efficient pos 3157 s_logpK: tensor([-12.1991, -12.2831, -11.9654, -12.0843, -12.6991, -11.4686, -11.8641,
        -12.7186, -12.3690, -11.5311, -11.9095, -10.9608, -12.3924, -12.0006,
        -11.5799, -12.2225, -11.1561, -11.9037, -12.0199, -11.9120, -12.1166,
        -11.8290, -11.3475, -11.1561, -12.4940, -11.4842, -12.0814, -12.3221,
        -11.8094, -12.0738, -11.8876, -12.5194, -11.8055, -11.2811, -11.4100,
        -12.6522, -12.7381, -12.2020, -11.8573, -11.9567, -12.5780, -11.5702,
        -11.7880, -12.4432, -12.1737, -11.5780, -11.5780, -12.7381, -11.8758,
        -12.1522], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.0155], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 3157 kl_per_pos: 97.23485565185547
  Number of elements: 560
  KL losses: 93.75202941894531
  Number of elements: 621
  KL losses: 96.18238067626953
batch 0 traditional pos 3157 teacher_probs: tensor([0.7265, 0.0943, 0.0282, 0.0259, 0.0104, 0.0084, 0.0058, 0.0055, 0.0049,
        0.0047, 0.0043, 0.0040, 0.0038, 0.0037, 0.0037, 0.0035, 0.0032, 0.0032,
        0.0031, 0.0030, 0.0028, 0.0026, 0.0020, 0.0020, 0.0020, 0.0020, 0.0020,
        0.0020, 0.0020, 0.0019, 0.0019, 0.0019, 0.0018, 0.0018, 0.0016, 0.0015,
        0.0015, 0.0015, 0.0015, 0.0014, 0.0013, 0.0013, 0.0013, 0.0012, 0.0012,
        0.0012, 0.0012, 0.0012, 0.0012, 0.0012], device='cuda:1')
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-12.1991, -12.2831, -11.9654, -12.0843, -12.6991, -11.4686, -11.8641,
        -12.7186, -12.3690, -11.5311, -11.9095, -10.9608, -12.3924, -12.0006,
        -11.5799, -12.2225, -11.1561, -11.9037, -12.0199, -11.9120, -12.1166,
        -11.8290, -11.3475, -11.1561, -12.4940, -11.4842, -12.0814, -12.3221,
        -11.8094, -12.0738, -11.8876, -12.5194, -11.8055, -11.2811, -11.4100,
        -12.6522, -12.7382, -12.2020, -11.8573, -11.9567, -12.5780, -11.5702,
        -11.7880, -12.4432, -12.1737, -11.5780, -11.5780, -12.7382, -11.8758,
        -12.1522], device='cuda:1', grad_fn=<IndexBackward0>) lse student: 12.015493392944336
batch 0 traditional pos 3157 kl loss 97.23487854003906
batch 0 traditional valid positions: 560.0, batch_kl_sum: 52501.0078125
KD loss: 93.75180053710938, valid positions: 560.0
[MEM][FORWARD] dt=0.871s | alloc=11.62GB res=21.39GB peak_alloc=14.25GB peak_res=21.39GB
batch 0 traditional valid positions: 621.0, batch_kl_sum: 59729.234375
KD loss: 96.18234252929688, valid positions: 621.0
 [2025-09-22 12:29:42] iteration        5/      10 | consumed samples:           10 | elapsed time per iteration (ms): 2482.6 | throughput per GPU (TFLOP/s/GPU): 20.0 | learning rate: 1.200000E-05 | global batch size:     2 | lm loss: 1.596088E-01 | load_balancing_loss: 6.183566E+00 | loss scale: 1.0 | grad norm: 7.170 | num zeros: 1047887168.0 | params norm: 440.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
Dropped 9686 teacher logits positions outside valid range [0, 8192)
Dropped 12058 teacher logits positions outside valid range [0, 8192)
[MEM][LOAD_BATCH] dt=0.138s | alloc=11.76GB res=21.39GB peak_alloc=11.76GB peak_res=21.39GB
  Number of elements: 714
  KL losses: 97.5997314453125
  Number of elements: 758
  KL losses: 94.62197875976562
batch 0 traditional valid positions: 714.0, batch_kl_sum: 69685.953125
KD loss: 97.59937286376953, valid positions: 714.0
[MEM][FORWARD] dt=0.903s | alloc=11.69GB res=21.39GB peak_alloc=14.41GB peak_res=21.39GB
batch 0 traditional valid positions: 758.0, batch_kl_sum: 71723.484375
KD loss: 94.62200927734375, valid positions: 758.0
